info @storybook/react v6.1.10
info 
info => Cleaning outputDir /tmp/chromatic--26609-L1GVSYMGWkrq
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/zerosignal/jsprojects/react-library-starter/.storybook/storybook-init-framework-entry.js /home/zerosignal/jsprojects/react-library-starter/.storybook/preview.js-generated-config-entry.js /home/zerosignal/jsprojects/react-library-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/RedoOutlined.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/RedoOutlined.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/RedoOutlined.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/RedoOutlined.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/RedoOutlined.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/RedoOutlined.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/RedoOutlined.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/RedoOutlined.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/RedoOutlined.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/RedoOutlined.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/RedoOutlined.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/progress/progress.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/progress/progress.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/progress/progress.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/progress/progress.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/progress/progress.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/progress/progress.js
<s> [webpack.Progress] 69% building 1122/1128 modules 6 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-virtual-list/es/hooks/useOriginScroll.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-virtual-list/es/hooks/useMobileTouchMove.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-virtual-list/es/hooks/useFrameWheel.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-virtual-list/es/hooks/useDiffItem.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-virtual-list/es/hooks/useScrollTo.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-virtual-list/es/hooks/useScrollTo.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-virtual-list/es/hooks/useScrollTo.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-virtual-list/es/hooks/useHeights.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/_util/raf.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/_util/raf.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/_util/raf.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/_util/unreachableException.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-virtual-list/es/hooks/useChildren.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-virtual-list/es/ScrollBar.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-virtual-list/es/Filler.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /home/zerosignal/jsprojects/react-library-starter/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/card/Meta.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/card/Grid.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/transfer/ListBody.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons-svg/es/asn/PlusOutlined.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons-svg/es/asn/EllipsisOutlined.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/calendar/generateCalendar.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/badge/utils.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/badge/Ribbon.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/typography/Base.js
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/util.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/util.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /home/zerosignal/jsprojects/react-library-starter/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/modal/ConfirmDialog.js
<s> [webpack.Progress] 68% building 1127/1153 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/ExclamationCircleOutlined.js
<s> [webpack.Progress] 68% building 1127/1154 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/_util/isNumeric.js
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/BarsOutlined.js
<s> [webpack.Progress] 68% building 1127/1156 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/CloseCircleOutlined.js
<s> [webpack.Progress] 68% building 1127/1157 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons-svg/es/asn/InfoCircleFilled.js
<s> [webpack.Progress] 68% building 1127/1158 modules 31 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons-svg/es/asn/CheckCircleFilled.js
<s> [webpack.Progress] 68% building 1127/1159 modules 32 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons-svg/es/asn/ExclamationCircleFilled.js
<s> [webpack.Progress] 68% building 1127/1160 modules 33 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/CheckCircleOutlined.js
<s> [webpack.Progress] 68% building 1127/1161 modules 34 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-select/es/Select.js
<s> [webpack.Progress] 68% building 1127/1162 modules 35 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons-svg/es/asn/UpOutlined.js
<s> [webpack.Progress] 68% building 1127/1163 modules 36 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/ZoomOutOutlined.js
<s> [webpack.Progress] 68% building 1128/1163 modules 35 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/ZoomOutOutlined.js
<s> [webpack.Progress] 68% building 1129/1163 modules 34 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/ZoomOutOutlined.js
<s> [webpack.Progress] 68% building 1130/1163 modules 33 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/ZoomOutOutlined.js
<s> [webpack.Progress] 68% building 1131/1163 modules 32 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/ZoomOutOutlined.js
<s> [webpack.Progress] 68% building 1132/1163 modules 31 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/ZoomOutOutlined.js
<s> [webpack.Progress] 68% building 1132/1164 modules 32 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/EyeInvisibleOutlined.js
<s> [webpack.Progress] 68% building 1133/1164 modules 31 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/EyeInvisibleOutlined.js
<s> [webpack.Progress] 68% building 1134/1164 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/EyeInvisibleOutlined.js
<s> [webpack.Progress] 68% building 1135/1164 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@ant-design/icons/es/icons/EyeInvisibleOutlined.js
<s> [webpack.Progress] 68% building 1135/1165 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/hooks/useCacheErrors.js
<s> [webpack.Progress] 68% building 1136/1165 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/hooks/useCacheErrors.js
<s> [webpack.Progress] 68% building 1137/1165 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/hooks/useCacheErrors.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/hooks/useCacheErrors.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/hooks/useCacheErrors.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/hooks/useCacheErrors.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-tooltip/es/placements.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/hooks/useItemRef.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/hooks/useFrameState.js
<s> [webpack.Progress] 68% building 1141/1168 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/hooks/useFrameState.js
<s> [webpack.Progress] 68% building 1142/1168 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/hooks/useFrameState.js
<s> [webpack.Progress] 68% building 1142/1169 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/FormItemInput.js
<s> [webpack.Progress] 68% building 1142/1170 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/FormItemLabel.js
<s> [webpack.Progress] 68% building 1142/1171 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-motion/es/DomWrapper.js
<s> [webpack.Progress] 68% building 1143/1171 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-motion/es/DomWrapper.js
<s> [webpack.Progress] 68% building 1143/1172 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1144/1172 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1145/1172 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active /home/zerosignal/jsprojects/react-library-starter/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active /home/zerosignal/jsprojects/react-library-starter/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1148/1173 modules 25 active /home/zerosignal/jsprojects/react-library-starter/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/descriptions/Cell.js
<s> [webpack.Progress] 68% building 1148/1175 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1149/1175 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1150/1175 modules 25 active /home/zerosignal/jsprojects/react-library-starter/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-motion/es/interface.js
<s> [webpack.Progress] 68% building 1150/1177 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-motion/es/util/diff.js
<s> [webpack.Progress] 68% building 1150/1178 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/rc-motion/es/util/motion.js
<s> [webpack.Progress] 68% building 1150/1179 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/modal/useModal/index.js
<s> [webpack.Progress] 68% building 1151/1179 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/modal/useModal/index.js
<s> [webpack.Progress] 68% building 1152/1179 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/modal/useModal/index.js
<s> [webpack.Progress] 68% building 1153/1179 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/modal/useModal/index.js
